order_date,order_time,payment_type,customer_card,amount_spent,product
2024-03-01,10:15:51,card,ANON-0000-0000-0001,38.70,Latte
2024-03-01,12:19:23,card,ANON-0000-0000-0002,38.70,"Hot Chocolate"
2024-03-01,12:20:18,card,ANON-0000-0000-0002,38.70,"Hot Chocolate"
2024-03-01,13:46:33,card,ANON-0000-0000-0003,28.90,Americano
2024-03-01,13:48:15,card,ANON-0000-0000-0004,38.70,Latte
2024-03-01,15:39:48,card,ANON-0000-0000-0005,33.80,"Americano with Milk"
2024-03-01,16:19:03,card,ANON-0000-0000-0006,38.70,"Hot Chocolate"
2024-03-01,18:39:04,card,ANON-0000-0000-0007,33.80,"Americano with Milk"
2024-03-01,19:22:02,card,ANON-0000-0000-0008,38.70,Cocoa
2024-03-01,19:23:16,card,ANON-0000-0000-0008,33.80,"Americano with Milk"
2024-03-01,19:29:17,card,ANON-0000-0000-0009,33.80,"Americano with Milk"
2024-03-02,10:22:07,card,ANON-0000-0000-0010,28.90,Americano
2024-03-02,10:30:36,cash,,40.00,Latte
2024-03-02,10:41:41,card,ANON-0000-0000-0011,33.80,"Americano with Milk"
2024-03-02,11:59:45,card,ANON-0000-0000-0012,33.80,"Americano with Milk"
2024-03-02,14:38:36,card,ANON-0000-0000-0013,28.90,Americano
2024-03-02,16:37:24,card,ANON-0000-0000-0014,33.80,"Americano with Milk"
2024-03-02,17:34:55,card,ANON-0000-0000-0004,28.90,Americano
2024-03-03,10:10:44,cash,,40.00,Latte
2024-03-03,10:27:19,card,ANON-0000-0000-0015,38.70,Latte
2024-03-03,11:33:56,card,ANON-0000-0000-0016,28.90,Cortado
2024-03-03,12:26:56,card,ANON-0000-0000-0012,28.90,Americano
2024-03-03,13:09:36,card,ANON-0000-0000-0017,38.70,"Hot Chocolate"
2024-03-03,17:06:40,card,ANON-0000-0000-0018,38.70,Cocoa
2024-03-03,17:08:46,card,ANON-0000-0000-0019,28.90,Cortado
2024-03-03,18:03:23,card,ANON-0000-0000-0020,33.80,"Americano with Milk"
2024-03-03,18:04:28,card,ANON-0000-0000-0020,33.80,"Americano with Milk"
2024-03-03,18:08:05,card,ANON-0000-0000-0020,38.70,"Hot Chocolate"
2024-03-04,10:03:52,card,ANON-0000-0000-0001,38.70,Latte
2024-03-04,10:54:51,card,ANON-0000-0000-0021,38.70,Latte
2024-03-04,11:05:16,card,ANON-0000-0000-0012,33.80,"Americano with Milk"
2024-03-04,14:04:38,card,ANON-0000-0000-0022,24.00,Espresso
2024-03-05,09:59:53,card,ANON-0000-0000-0001,38.70,Latte
2024-03-05,14:34:56,card,ANON-0000-0000-0023,38.70,Latte
2024-03-05,17:34:06,card,ANON-0000-0000-0024,38.70,Latte
2024-03-05,17:35:25,card,ANON-0000-0000-0025,38.70,"Hot Chocolate"
2024-03-05,17:36:29,card,ANON-0000-0000-0026,38.70,Cocoa
2024-03-05,17:37:14,card,ANON-0000-0000-0027,38.70,"Hot Chocolate"
2024-03-05,17:38:09,card,ANON-0000-0000-0009,38.70,"Hot Chocolate"
2024-03-05,17:56:16,card,ANON-0000-0000-0028,28.90,Cortado
2024-03-05,18:01:31,card,ANON-0000-0000-0028,38.70,"Hot Chocolate"
2024-03-06,12:30:27,cash,,35.00,"Americano with Milk"
2024-03-06,13:24:08,card,ANON-0000-0000-0012,28.90,Americano
2024-03-06,13:25:14,card,ANON-0000-0000-0012,28.90,Cortado
2024-03-06,14:52:02,card,ANON-0000-0000-0029,38.70,Cappuccino
2024-03-06,14:53:18,card,ANON-0000-0000-0029,38.70,Cappuccino
2024-03-07,10:08:59,cash,,40.00,Latte
2024-03-07,10:18:41,card,ANON-0000-0000-0030,38.70,"Hot Chocolate"
2024-03-07,11:03:59,card,ANON-0000-0000-0031,38.70,Latte
2024-03-07,11:25:44,cash,,40.00,Latte
2024-03-07,15:40:23,card,ANON-0000-0000-0032,28.90,Americano
2024-03-07,15:41:29,card,ANON-0000-0000-0033,33.80,"Americano with Milk"
2024-03-08,10:34:41,card,ANON-0000-0000-0012,28.90,Cortado
2024-03-08,12:22:29,card,ANON-0000-0000-0034,38.70,Cappuccino
2024-03-08,13:53:02,card,ANON-0000-0000-0035,28.90,Americano
2024-03-08,14:44:13,card,ANON-0000-0000-0012,28.90,Americano
